Название,Дата,Место,Жанр,Ссылка
Благотворительный стендап,24 марта 14 и 28 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/blagotvoritelniy-stendap-2150685/
Элитный Stand Up,Март апрель," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/elitniy-stand-up-2216423/
Женский стендап в театре,23 и 30 марта 6 апреля," На 3 площадках",Юмор,https://www.afisha.ru/concert/zhenskiy-stendap-v-teatre-2237956/
Stand Up | Опытные комики с TV и YouTube,Март," Standup Brothers",Юмор,https://www.afisha.ru/concert/stand-up-opytnye-komiki-s-tv-i-youtube-2117580/
Стендап в Депо,Март," Lounge Депо",Юмор,https://www.afisha.ru/concert/stendap-v-depo-2250193/
Standup «Лично»: Юлия Ахмедова,21 апреля в 19:00," ДК «Звезда»",Юмор,https://www.afisha.ru/concert/standup-lichno-yuliya-ahmedova-2237790/
Женский стендап концерт,26 и 27 марта," Standup Café",Юмор,https://www.afisha.ru/concert/zhenskiy-stendap-koncert-2249232/
Иван Абрамов. Мои девочки,28 апреля в 19:00," Театр музыки и шоу «III РИМ»",Юмор,https://www.afisha.ru/concert/ivan-abramov-moi-devochki-2225776/
Главный концерт недели StandUp_Msk,Март," На 2 площадках",Юмор,https://www.afisha.ru/concert/glavniy-koncert-nedeli-standup-msk-2213990/
Варвара Щербакова,23 ноября в 18:00," КСЦ «Мечта»",Юмор,https://www.afisha.ru/concert/varvara-shcherbakova-2248780/
StandUp Алексей Щербаков,25 мая в 19:00," ДК Щелково",Юмор,https://www.afisha.ru/concert/standup-aleksey-shcherbakov-2249971/
Роман Косицын. Сольный концерт,23 марта в 19:20," Coin Hall",Юмор,https://www.afisha.ru/concert/roman-kosicyn-solniy-koncert-2226554/
Stand Up в среду,Март апрель," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/stand-up-v-sredu-2216422/
Woman Stand Up,Март апрель," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/woman-stand-up-2214226/
Техническая вечеринка Stand Up на ТНТ,20 и 28 марта," Standup Brothers",Юмор,https://www.afisha.ru/concert/tehnicheskaya-vecherinka-stand-up-na-tnt-2235483/
Книжный стендап,24 марта 7 и 21 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/knizhniy-stendap-2228313/
Валентин Сидоров,5 апреля в 19:30," Люберецкий ДК",Юмор,https://www.afisha.ru/concert/valentin-sidorov-2236621/
Standup. Сольный концерт: Расул Чабдаров,27 апреля в 22:00," Club №1",Юмор,https://www.afisha.ru/concert/standup-solniy-koncert-rasul-chabdarov-2232812/
Шоу историй,21 марта 4 и 18 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/shou-istoriy-2216066/
Stand Up. Только Черные Комики,Март апрель," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/stand-up-tolko-chernye-komiki-2214225/
Только комики с ТВ,Март - июнь," Ferragosto",Юмор,https://www.afisha.ru/concert/tolko-komiki-s-tv-2234149/
Stand Up: Михаил Кострецов,30 марта в 16:00," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/stand-up-mihail-kostrecov-2227475/
Хетаг Хугаев. Сольный концерт,24 марта и 6 апреля," Coin Hall",Юмор,https://www.afisha.ru/concert/hetag-hugaev-solniy-koncert-2227216/
Мария Маркова - сольный концерт,24 мая в 20:00," Театр музыки и шоу «III РИМ»",Юмор,https://www.afisha.ru/concert/mariya-markova-solniy-koncert-2250143/
StandUp Msk Best,22 и 29 марта," O'Donoghue's",Юмор,https://www.afisha.ru/concert/standup-msk-best-2227028/
Stand Up: Элитная проверка,22 и 29 марта," Standup Brothers",Юмор,https://www.afisha.ru/concert/stand-up-elitnaya-proverka-2131817/
Тимур Каргинов,12 апреля в 19:00," ДК тепловозостроителей",Юмор,https://www.afisha.ru/concert/timur-karginov-2236514/
Разгоны (Съемка),7 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/razgony-semka-2215258/
Лайнап,31 марта 14 и 28 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/laynap-2153801/
Стендап навылет: Битва комиков за деньги,23 и 30 марта," O'Donoghue's",Юмор,https://www.afisha.ru/concert/stendap-navylet-bitva-komikov-za-dengi-2221279/
Stand Up & Drink by StandUp_Msk,18 22 и 23 марта," На 2 площадках",Юмор,https://www.afisha.ru/concert/stand-up-drink-by-standup-msk-2229983/
Стас Старовойтов,31 марта в 19:00," ДК «Сатурн»",Юмор,https://www.afisha.ru/concert/stas-starovoytov-2231035/
Женский Stand Up,Март - май," Club №1",Юмор,https://www.afisha.ru/concert/zhenskiy-stand-up-2236013/
Black StandUp. Опытные комики,Март апрель," Perfect Pitch",Юмор,https://www.afisha.ru/concert/black-standup-opytnye-komiki-2218452/
Стендап на ходу,22 марта 5 и 19 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/stendap-na-hodu-2225050/
Артём Винокур - Live концерт,21 марта и 7 апреля," КДК «Большевик»",Юмор,https://www.afisha.ru/concert/artyom-vinokur-live-koncert-2238152/
Валентин Сидоров. Сольный концерт,Март апрель май," Coin Hall",Юмор,https://www.afisha.ru/concert/valentin-sidorov-solniy-koncert-2218285/
Новые комики,Март апрель," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/novye-komiki-2214234/
Тимур Каргинов,14 апреля в 19:00," ДК «Исток»",Юмор,https://www.afisha.ru/concert/timur-karginov-2236489/
Олег Щербак - сольный концерт,19 апреля в 22:30," КДК «Большевик»",Юмор,https://www.afisha.ru/concert/oleg-shcherbak-solniy-koncert-2250024/
Проверка материала,21 марта 4 и 18 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/proverka-materiala-2211753/
Таро Стендап. Сольный концерт Андрей Шумилов,31 марта в 19:00," Coin Hall",Юмор,https://www.afisha.ru/concert/taro-stendap-solniy-koncert-andriy-shumilov-2234676/
Ночной Stаnd Up,Март апрель," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/nochnoy-stand-up-2214235/
Стас Старовойтов,30 марта в 19:00," ДК «Яуза»",Юмор,https://www.afisha.ru/concert/stas-starovoytov-2231030/
Secret Show,Март апрель," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/secret-show-2150681/
Альтернативная комедия,Март апрель," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/alternativnaya-komediya-2161858/
StandUp Рулетка,20 марта в 20:00," Standup Café",Юмор,https://www.afisha.ru/concert/standup-ruletka-2249702/
Burlesque & Comedy,31 марта и 28 апреля," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/burlesque-comedy-2238154/
Глаз Народа,29 марта 12 и 26 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/glaz-naroda-2217395/
Стендап плей-офф,28 марта 11 и 25 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/stendap-pley-off-2232562/
Stand Up в Большом городе,Март апрель," Club №1",Юмор,https://www.afisha.ru/concert/stand-up-v-bolshom-gorode-2217325/
Stand Up концерты от timestandup,Март апрель," На 2 площадках",Юмор,https://www.afisha.ru/concert/stand-up-koncerty-ot-timestandup-2231668/
Stand Up Лучшие,23 и 30 марта," Standup Brothers",Юмор,https://www.afisha.ru/concert/stand-up-luchshie-2248842/
Леонид Кулаков. Большой сольный концерт,12 апреля в 20:00," Каро 11 Октябрь",Юмор,https://www.afisha.ru/concert/leonid-kulakov-bolshoy-solniy-koncert-2236682/
Stand Up на ночь глядя,22 и 29 марта," Standup Brothers",Юмор,https://www.afisha.ru/concert/stand-up-na-noch-glyadya-2234961/
Дима Гаврилов думает вживую,26 марта 9 и 23 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/dima-gavrilov-dumaet-vzhivuyu-2234960/
Stand Up | Стас Старовойтов,20 марта в 21:30," Standup Brothers",Юмор,https://www.afisha.ru/concert/stand-up-stas-starovoytov-2220069/
Только комики с ТВ,Март апрель," Бобры и утки",Юмор,https://www.afisha.ru/concert/tolko-komiki-s-tv-2234033/
Макс Евдокимов Сольный концерт,30 марта в 22:00," Coin Hall",Юмор,https://www.afisha.ru/concert/maks-evdokimov-solniy-koncert-2229346/
Проверочная проверка Эльдара и Лизы,31 марта 7 и 21 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/proverochnaya-proverka-eldara-i-lizy-2233625/
Стендап за 60 секунд,28 марта 11 и 25 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/stendap-za-60-sekund-2211754/
Женский Стендап-Бранч,30 и 31 марта," Bla Bla Bar",Юмор,https://www.afisha.ru/concert/zhenskiy-stendap-branch-2249359/
Сольный концерт. Павел Дедищев,22 марта в 22:00," Standup Café",Юмор,https://www.afisha.ru/concert/solniy-koncert-pavel-dedishchev-2249478/
Семейный Stand-up,31 марта в 21:00," Standup Brothers",Юмор,https://www.afisha.ru/concert/semeyniy-stand-up-2249820/
Маргарита Родина - Stand Up концерт,31 марта в 21:00," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/margarita-rodina-stand-up-koncert-2250020/
Право на ошибку: Роман Косицын,14 июня в 19:30," Театр музыки и шоу «III РИМ»",Юмор,https://www.afisha.ru/concert/pravo-na-oshibku-roman-kosicyn-2249303/
Валентин Сидоров. Stand up,28 марта в 20:00," Техникабезопасности",Юмор,https://www.afisha.ru/concert/valentin-sidorov-stand-up-2218861/
Petter Stand Up,18 19 и 20 марта," Petter",Юмор,https://www.afisha.ru/concert/petter-stand-up-2249653/
Офис,23 и 24 марта," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/ofis-2250012/
Благотворительный концерт,7 апреля в 21:00," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/blagotvoritelniy-koncert-2236607/
Ананасовая проверка Леши Соловьева,26 марта 9 и 23 апреля," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/ananasovaya-proverka-leshi-soloveva-2233402/
Варвара Щербакова,12 сентября в 20:00," ДК им. Калинина",Юмор,https://www.afisha.ru/concert/varvara-shcherbakova-2238270/
Мужской Stand Up,Апрель," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/muzhskoy-stand-up-2215444/
Валера Киракосьян - сольный концерт,23 марта в 18:00," КДК «Большевик»",Юмор,https://www.afisha.ru/concert/valera-kirakosyan-solniy-koncert-2238255/
Валентин Сидоров,27 апреля в 19:00," ДК тепловозостроителей",Юмор,https://www.afisha.ru/concert/valentin-sidorov-2237775/
Тимур Джанкёзов. StandUp. Сольный концерт,30 марта в 16:30," Club №1",Юмор,https://www.afisha.ru/concert/timur-dzhankyozov-standup-solniy-koncert-2213246/
Stand Up во вторник,19 и 26 марта," Standup Brothers",Юмор,https://www.afisha.ru/concert/stand-up-vo-vtornik-2249817/
Самые известные комики,7 апреля в 20:30," КДК «Большевик»",Юмор,https://www.afisha.ru/concert/samye-izvestnye-komiki-2248423/
Александр Бедняков,29 марта в 19:00," Petter",Юмор,https://www.afisha.ru/concert/aleksandr-bednyakov-2249670/
Пятничный Stand Up,29 марта в 19:00," Standup Brothers",Юмор,https://www.afisha.ru/concert/pyatnichniy-stand-up-2188460/
Иван Половинкин,1 апреля в 20:00," Petter",Юмор,https://www.afisha.ru/concert/ivan-polovinkin-2237644/
Яркая ночь стендапа,30 марта в 23:00," Standup Brothers",Юмор,https://www.afisha.ru/concert/yarkaya-noch-stendapa-2249823/
Сергей Молчанов,30 марта в 17:00," Petter",Юмор,https://www.afisha.ru/concert/sergey-molchanov-2249667/
Николай Андреев - Stand Up концерт,24 марта в 21:00," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/nikolay-andreev-stand-up-koncert-2250016/
Импровизационное шоу. Есть приятное обстоятельство,18 и 30 марта," Standup Café",Юмор,https://www.afisha.ru/concert/improvizacionnoe-shou-est-priyatnoe-obstoyatelstvo-2250391/
Никита Дубровский. Stand Up концерт,20 марта в 21:30," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/nikita-dubrovskiy-stand-up-koncert-2223197/
Сергей Молчанов,18 марта в 21:00," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/sergey-molchanov-2248531/
Валентин Сидоров. StandUp,6 апреля в 17:00," Club №1",Юмор,https://www.afisha.ru/concert/valentin-sidorov-standup-2250489/
Валентин Сидоров,22 апреля в 19:30," ДК им. Калинина",Юмор,https://www.afisha.ru/concert/valentin-sidorov-2237539/
ImproCats. Выпускной импровизации,24 и 31 марта 7 апреля," Ритм-блюз",Юмор,https://www.afisha.ru/concert/improcats-vypuskniy-improvizacii-2212336/
Хедлайнер шоу,23 марта в 23:00," Standup Brothers",Юмор,https://www.afisha.ru/concert/hedlayner-shou-2248856/
Гурам Амарян. StandUp. Сольный концерт,1 и 2 апреля," Club №1",Юмор,https://www.afisha.ru/concert/guram-amaryan-standup-solniy-koncert-2159658/
Настя Веневитина,23 апреля в 20:00," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/nastya-venevitina-2217640/
Егор Свирский. Stand Up концерт,27 апреля в 19:30," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/egor-svirskiy-stand-up-koncert-2223194/
Евгений Хоньяков - проверочный Stand Up концерт,20 апреля в 19:30," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/evgeniy-honyakov-proverochniy-stand-up-koncert-2235481/
Саша Малой,21 апреля в 21:00," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/sasha-maloy-2219502/
Вера Котельникова - проверочный Stand Up концерт,10 апреля в 21:30," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/vera-kotelnikova-proverochniy-stand-up-koncert-2219558/
Комики против проблем,7 и 28 апреля," Stand Up Патрики",Юмор,https://www.afisha.ru/concert/komiki-protiv-problem-2214229/
Никита Дубровский - проверочный Stand Up,13 апреля в 19:30," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/nikita-dubrovskiy-proverochniy-stand-up-2250862/
Ян Зубков - проверочный Stand Up,24 апреля в 21:30," Standup Club на Трубной",Юмор,https://www.afisha.ru/concert/yan-zubkov-proverochniy-stand-up-2250863/
Егор Свирский - сольный концерт,12 апреля в 21:30," КДК «Большевик»",Юмор,https://www.afisha.ru/concert/egor-svirskiy-solniy-koncert-2250982/
